id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_medical_ai_log_doctor,medical.ai.log.doctor,model_medical_ai_log,medical_app.group_medical_doctor,1,0,0,0
access_medical_ai_log_manager,medical.ai.log.manager,model_medical_ai_log,medical_app.group_medical_manager,1,1,1,1
access_medical_ai_suggestion_doctor,medical.ai.suggestion.doctor,model_medical_ai_suggestion,medical_app.group_medical_doctor,1,1,1,1
access_medical_ai_suggestion_manager,medical.ai.suggestion.manager,model_medical_ai_suggestion,medical_app.group_medical_manager,1,1,1,1
access_medical_ai_suggestion_timeline_doctor,medical.ai.suggestion.timeline.doctor,model_medical_ai_suggestion_timeline,medical_app.group_medical_doctor,1,1,1,1
access_medical_ai_suggestion_timeline_manager,medical.ai.suggestion.timeline.manager,model_medical_ai_suggestion_timeline,medical_app.group_medical_manager,1,1,1,1
access_medical_ai_prompt_preview_doctor,medical.ai.prompt.preview.doctor,model_medical_ai_prompt_preview,medical_app.group_medical_doctor,1,1,1,1
access_medical_ai_prompt_preview_manager,medical.ai.prompt.preview.manager,model_medical_ai_prompt_preview,medical_app.group_medical_manager,1,1,1,1
access_medical_ai_config_manager,medical.ai.config.manager,model_medical_ai_config,medical_app.group_medical_manager,1,1,1,1
access_medical_id_scan_wizard_receptionist,medical.id.scan.wizard.receptionist,model_medical_id_scan_wizard,medical_app.group_medical_receptionist,1,1,1,1
access_medical_id_scan_wizard_manager,medical.id.scan.wizard.manager,model_medical_id_scan_wizard,medical_app.group_medical_manager,1,1,1,1
access_medical_encounter_scan_wizard_doctor,medical.encounter.scan.wizard.doctor,model_medical_encounter_scan_wizard,medical_app.group_medical_doctor,1,1,1,1
access_medical_encounter_scan_wizard_manager,medical.encounter.scan.wizard.manager,model_medical_encounter_scan_wizard,medical_app.group_medical_manager,1,1,1,1
access_medical_encounter_scan_wizard_line_doctor,medical.encounter.scan.wizard.line.doctor,model_medical_encounter_scan_wizard_line,medical_app.group_medical_doctor,1,1,1,1
access_medical_encounter_scan_wizard_line_manager,medical.encounter.scan.wizard.line.manager,model_medical_encounter_scan_wizard_line,medical_app.group_medical_manager,1,1,1,1
access_medical_external_visit_scan_wizard_receptionist,medical.external.visit.scan.wizard.receptionist,model_medical_external_visit_scan_wizard,medical_app.group_medical_receptionist,1,1,1,1
access_medical_external_visit_scan_wizard_manager,medical.external.visit.scan.wizard.manager,model_medical_external_visit_scan_wizard,medical_app.group_medical_manager,1,1,1,1
access_medical_insurance_card_scan_wizard_receptionist,medical.insurance.card.scan.wizard.receptionist,model_medical_insurance_card_scan_wizard,medical_app.group_medical_receptionist,1,1,1,1
access_medical_insurance_card_scan_wizard_manager,medical.insurance.card.scan.wizard.manager,model_medical_insurance_card_scan_wizard,medical_app.group_medical_manager,1,1,1,1
